properties{
  x = 0,
  y = 0,
  width = 640,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  world = "Sewer",
  floor = -1,
  tileset = "dungeon/blue",
  music = "cave",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 560,
  height = 240,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  enabled_at_start = false,
  width = 560,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  enabled_at_start = false,
  width = 24,
  height = 240,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  enabled_at_start = false,
  width = 560,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  enabled_at_start = false,
  width = 24,
  height = 288,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  enabled_at_start = false,
  width = 24,
  height = 288,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 608,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  enabled_at_start = false,
  width = 608,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 616,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  enabled_at_start = false,
  width = 24,
  height = 240,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 48,
  height = 48,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 544,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 224,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 544,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 224,
  pattern = "water_shallow.4",
}

stairs{
  name = "NStair_Up",
  layer = 0,
  x = 112,
  y = 24,
  direction = 1,
  subtype = 0,
}

destination{
  name = "NStair_Up_Dest",
  layer = 0,
  x = 120,
  y = 37,
  direction = 3,
}

teletransporter{
  name = "NStair_Up_TP",
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "BluePrint/FullDungeonBp",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 640,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 320,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 320,
  pattern = "floor.7-Alpha",
}

