properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "Dungeon1",
  floor = -1,
  tileset = "dungeon/blue",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 208,
  height = 128,
  pattern = "floor.cracked.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 128,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 208,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 128,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 224,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 24,
  height = 144,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 24,
  height = 144,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 208,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 48,
  height = 8,
  pattern = "stage.3-1",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  pattern = "stage.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 96,
  pattern = "stage.4-1",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "stage.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 96,
  pattern = "stage.5-1",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 48,
  height = 8,
  pattern = "stage.3-1",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
